['/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/scripts', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python310.zip', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/lib-dynload', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/site-packages', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/site-packages/setuptools/_vendor', '/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/scripts/utils', '/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox']
🎬 SAM2 Video Processing for Embryo Segmentation
==================================================
Config: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/configs/pipeline_config.yaml
Metadata: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/experiment_metadata.json
Seed annotations: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/gdino_annotations/gdino_annotations_finetuned.json
Output: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
Target prompt: 'individual embryo'
Device: cuda
Segmentation format: rle
📦 RLE format provides much better compression than polygons

📁 Loading configuration...
🔧 SAM2 Configuration:
   Config: configs/sam2.1/sam2.1_hiera_l.yaml
   Checkpoint: ../checkpoints/sam2.1_hiera_large.pt

🚀 Initializing GroundedSamAnnotations...
🎬 Initializing GroundedSamAnnotations...
   Target prompt: 'individual embryo'
   Segmentation format: rle
   Output file: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
✅ All required paths provided and files exist
📁 Loading experiment metadata from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/experiment_metadata.json
📁 Loading seed annotations from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/gdino_annotations/gdino_annotations_finetuned.json
🔗 Grouping high-quality annotations by video...
   Using high-quality annotations for prompt: 'individual embryo'
📊 Found annotations for 2690 videos
  20230525_G04: 61 images, 61 detections

🎬 Processing video: 20241023_D04
   📍 Seed frame: 20241023_D04_0000 (index 0)
   🧬 Embryos: 1 (20241023_D04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241023/images/20241023_D04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241023/images/20241023_D04
   Seed frame image_id: 20241023_D04_0000
   📁 Creating SAM2-compatible frame directory with 43 frames
   Added embryo 20241023_D04_e01 (SAM2 obj_id: 1)
   Propagating through 43 video frames...
✅ SAM2 propagation complete for 43 frames
   ✅ Processed 43 frames with 1 embryos
   📋 Frame indices: 0 to 42 (43 frames)
   ✅ Success: 43 frames, 1 embryos
💾 Auto-saving after 1015 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 1026/1795 ===============

🎬 Processing video: 20230622_B03
   📍 Seed frame: 20230622_B03_0001 (index 0)
   🧬 Embryos: 1 (20230622_B03_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230622/images/20230622_B03
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230622/images/20230622_B03
   Seed frame image_id: 20230622_B03_0001
   📁 Creating SAM2-compatible frame directory with 43 frames
   Added embryo 20230622_B03_e01 (SAM2 obj_id: 1)
   Propagating through 43 video frames...
✅ SAM2 propagation complete for 43 frames
   ✅ Processed 43 frames with 1 embryos
   📋 Frame indices: 0 to 42 (43 frames)
   ✅ Success: 43 frames, 1 embryos

=============== Video 1027/1795 ===============

🎬 Processing video: 20240812_B07
   📍 Seed frame: 20240812_B07_0000 (index 0)
   🧬 Embryos: 1 (20240812_B07_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240812/images/20240812_B07
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240812/images/20240812_B07
   Seed frame image_id: 20240812_B07_0000
   📁 Creating SAM2-compatible frame directory with 75 frames
   Added embryo 20240812_B07_e01 (SAM2 obj_id: 1)
   Propagating through 75 video frames...
✅ SAM2 propagation complete for 75 frames
   ✅ Processed 75 frames with 1 embryos
   📋 Frame indices: 0 to 74 (75 frames)
   ✅ Success: 75 frames, 1 embryos

=============== Video 1028/1795 ===============

🎬 Processing video: 20231218_E05
   📍 Seed frame: 20231218_E05_0000 (index 0)
   🧬 Embryos: 1 (20231218_E05_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231218/images/20231218_E05
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231218/images/20231218_E05
   Seed frame image_id: 20231218_E05_0000
   📁 Creating SAM2-compatible frame directory with 34 frames
   Added embryo 20231218_E05_e01 (SAM2 obj_id: 1)
   Propagating through 34 video frames...
✅ SAM2 propagation complete for 34 frames
   ✅ Processed 34 frames with 1 embryos
   📋 Frame indices: 0 to 33 (34 frames)
   ✅ Success: 34 frames, 1 embryos

=============== Video 1029/1795 ===============

🎬 Processing video: 20240314_F03
   📍 Seed frame: 20240314_F03_0000 (index 0)
   🧬 Embryos: 1 (20240314_F03_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240314/images/20240314_F03
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240314/images/20240314_F03
   Seed frame image_id: 20240314_F03_0000
   📁 Creating SAM2-compatible frame directory with 23 frames
   Added embryo 20240314_F03_e01 (SAM2 obj_id: 1)
   Propagating through 23 video frames...
✅ SAM2 propagation complete for 23 frames
   ✅ Processed 23 frames with 1 embryos
   📋 Frame indices: 0 to 22 (23 frames)
   ✅ Success: 23 frames, 1 embryos

=============== Video 1030/1795 ===============

🎬 Processing video: 20240522_C06
   📍 Seed frame: 20240522_C06_0000 (index 0)
   🧬 Embryos: 1 (20240522_C06_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240522/images/20240522_C06
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240522/images/20240522_C06
   Seed frame image_id: 20240522_C06_0000
   📁 Creating SAM2-compatible frame directory with 95 frames
   Added embryo 20240522_C06_e01 (SAM2 obj_id: 1)
   Propagating through 95 video frames...
✅ SAM2 propagation complete for 95 frames
   ✅ Processed 95 frames with 1 embryos
   📋 Frame indices: 0 to 94 (95 frames)
   ✅ Success: 95 frames, 1 embryos
💾 Auto-saving after 1020 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 1031/1795 ===============

🎬 Processing video: 20230531_D12
   📍 Seed frame: 20230531_D12_0001 (index 0)
   🧬 Embryos: 1 (20230531_D12_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230531/images/20230531_D12
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230531/images/20230531_D12
   Seed frame image_id: 20230531_D12_0001
   📁 Creating SAM2-compatible frame directory with 66 frames
   Added embryo 20230531_D12_e01 (SAM2 obj_id: 1)
   Propagating through 66 video frames...
✅ SAM2 propagation complete for 66 frames
   ✅ Processed 66 frames with 1 embryos
   📋 Frame indices: 0 to 63 (66 frames)
   ✅ Success: 66 frames, 1 embryos

=============== Video 1032/1795 ===============

🎬 Processing video: 20250126_B09
   📍 Seed frame: 20250126_B09_0000 (index 0)
   🧬 Embryos: 1 (20250126_B09_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250126/images/20250126_B09
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250126/images/20250126_B09
   Seed frame image_id: 20250126_B09_0000
   📁 Creating SAM2-compatible frame directory with 71 frames
   Added embryo 20250126_B09_e01 (SAM2 obj_id: 1)
   Propagating through 71 video frames...
✅ SAM2 propagation complete for 71 frames
   ✅ Processed 71 frames with 1 embryos
   📋 Frame indices: 0 to 69 (71 frames)
   ✅ Success: 71 frames, 1 embryos

=============== Video 1033/1795 ===============

🎬 Processing video: 20240306_G05
   📍 Seed frame: 20240306_G05_0000 (index 0)
   🧬 Embryos: 1 (20240306_G05_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240306/images/20240306_G05
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240306/images/20240306_G05
   Seed frame image_id: 20240306_G05_0000
   📁 Creating SAM2-compatible frame directory with 132 frames
   Added embryo 20240306_G05_e01 (SAM2 obj_id: 1)
   Propagating through 132 video frames...
✅ SAM2 propagation complete for 132 frames
   ✅ Processed 132 frames with 1 embryos
   📋 Frame indices: 0 to 131 (132 frames)
   ✅ Success: 132 frames, 1 embryos

=============== Video 1034/1795 ===============

🎬 Processing video: 20240509_H02
   📍 Seed frame: 20240509_H02_0000 (index 0)
   🧬 Embryos: 1 (20240509_H02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240509/images/20240509_H02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240509/images/20240509_H02
   Seed frame image_id: 20240509_H02_0000
   📁 Creating SAM2-compatible frame directory with 41 frames
   Added embryo 20240509_H02_e01 (SAM2 obj_id: 1)
   Propagating through 41 video frames...
✅ SAM2 propagation complete for 41 frames
   ✅ Processed 41 frames with 1 embryos
   📋 Frame indices: 0 to 40 (41 frames)
   ✅ Success: 41 frames, 1 embryos

=============== Video 1035/1795 ===============

🎬 Processing video: 20240418_D02
   📍 Seed frame: 20240418_D02_0000 (index 0)
   🧬 Embryos: 2 (20240418_D02_e01, 20240418_D02_e02)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240418/images/20240418_D02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240418/images/20240418_D02
   Seed frame image_id: 20240418_D02_0000
   📁 Creating SAM2-compatible frame directory with 46 frames
   Added embryo 20240418_D02_e01 (SAM2 obj_id: 1)
   Added embryo 20240418_D02_e02 (SAM2 obj_id: 2)
   Propagating through 46 video frames...
✅ SAM2 propagation complete for 46 frames
   ✅ Processed 46 frames with 2 embryos
   📋 Frame indices: 0 to 45 (46 frames)
   ✅ Success: 46 frames, 2 embryos
💾 Auto-saving after 1025 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 1036/1795 ===============

🎬 Processing video: 20240509_G12
   📍 Seed frame: 20240509_G12_0000 (index 0)
   🧬 Embryos: 1 (20240509_G12_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240509/images/20240509_G12
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240509/images/20240509_G12
   Seed frame image_id: 20240509_G12_0000
   📁 Creating SAM2-compatible frame directory with 41 frames
   Added embryo 20240509_G12_e01 (SAM2 obj_id: 1)
   Propagating through 41 video frames...
✅ SAM2 propagation complete for 41 frames
   ✅ Processed 41 frames with 1 embryos
   📋 Frame indices: 0 to 40 (41 frames)
   ✅ Success: 41 frames, 1 embryos

=============== Video 1037/1795 ===============

🎬 Processing video: 20231207_F04
   📍 Seed frame: 20231207_F04_0000 (index 0)
   🧬 Embryos: 1 (20231207_F04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231207/images/20231207_F04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231207/images/20231207_F04
   Seed frame image_id: 20231207_F04_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20231207_F04_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 1038/1795 ===============

🎬 Processing video: 20230602_F08
   📍 Seed frame: 20230602_F08_0001 (index 0)
   🧬 Embryos: 1 (20230602_F08_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230602/images/20230602_F08
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230602/images/20230602_F08
   Seed frame image_id: 20230602_F08_0001
   📁 Creating SAM2-compatible frame directory with 97 frames
   Added embryo 20230602_F08_e01 (SAM2 obj_id: 1)
   Propagating through 97 video frames...
✅ SAM2 propagation complete for 97 frames
   ✅ Processed 97 frames with 1 embryos
   📋 Frame indices: 0 to 95 (97 frames)
   ✅ Success: 97 frames, 1 embryos

=============== Video 1039/1795 ===============

🎬 Processing video: 20240522_D08
   📍 Seed frame: 20240522_D08_0000 (index 0)
   🧬 Embryos: 1 (20240522_D08_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240522/images/20240522_D08
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240522/images/20240522_D08
   Seed frame image_id: 20240522_D08_0000
   📁 Creating SAM2-compatible frame directory with 95 frames
   Added embryo 20240522_D08_e01 (SAM2 obj_id: 1)
   Propagating through 95 video frames...
✅ SAM2 propagation complete for 95 frames
   ✅ Processed 95 frames with 1 embryos
   📋 Frame indices: 0 to 94 (95 frames)
   ✅ Success: 95 frames, 1 embryos

=============== Video 1040/1795 ===============

🎬 Processing video: 20230525_F06
   📍 Seed frame: 20230525_F06_0001 (index 0)
   🧬 Embryos: 1 (20230525_F06_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_F06
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_F06
   Seed frame image_id: 20230525_F06_0001
   📁 Creating SAM2-compatible frame directory with 61 frames
   Added embryo 20230525_F06_e01 (SAM2 obj_id: 1)
   Propagating through 61 video frames...
✅ SAM2 propagation complete for 61 frames
   ✅ Processed 61 frames with 1 embryos
   📋 Frame indices: 0 to 54 (61 frames)
   ✅ Success: 61 frames, 1 embryos
💾 Auto-saving after 1030 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 1041/1795 ===============

🎬 Processing video: 20230525_H04
   📍 Seed frame: 20230525_H04_0001 (index 0)
   🧬 Embryos: 1 (20230525_H04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_H04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_H04
   Seed frame image_id: 20230525_H04_0001
   📁 Creating SAM2-compatible frame directory with 61 frames
   Added embryo 20230525_H04_e01 (SAM2 obj_id: 1)
   Propagating through 61 video frames...
✅ SAM2 propagation complete for 61 frames
   ✅ Processed 61 frames with 1 embryos
   📋 Frame indices: 0 to 60 (61 frames)
   ✅ Success: 61 frames, 1 embryos

=============== Video 1042/1795 ===============

🎬 Processing video: 20250126_D03
   📍 Seed frame: 20250126_D03_0000 (index 0)
   🧬 Embryos: 1 (20250126_D03_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250126/images/20250126_D03
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250126/images/20250126_D03
   Seed frame image_id: 20250126_D03_0000
   📁 Creating SAM2-compatible frame directory with 71 frames
   Added embryo 20250126_D03_e01 (SAM2 obj_id: 1)
   Propagating through 71 video frames...
✅ SAM2 propagation complete for 71 frames
   ✅ Processed 71 frames with 1 embryos
   📋 Frame indices: 0 to 70 (71 frames)
   ✅ Success: 71 frames, 1 embryos

=============== Video 1043/1795 ===============

🎬 Processing video: 20250215_A11
   📍 Seed frame: 20250215_A11_0000 (index 0)
   🧬 Embryos: 1 (20250215_A11_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250215/images/20250215_A11
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250215/images/20250215_A11
   Seed frame image_id: 20250215_A11_0000
   📁 Creating SAM2-compatible frame directory with 78 frames
   Added embryo 20250215_A11_e01 (SAM2 obj_id: 1)
   Propagating through 78 video frames...
✅ SAM2 propagation complete for 78 frames
   ✅ Processed 78 frames with 1 embryos
   📋 Frame indices: 0 to 77 (78 frames)
   ✅ Success: 78 frames, 1 embryos

=============== Video 1044/1795 ===============

🎬 Processing video: 20240626_C10
   📍 Seed frame: 20240626_C10_0000 (index 0)
   🧬 Embryos: 1 (20240626_C10_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240626/images/20240626_C10
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240626/images/20240626_C10
   Seed frame image_id: 20240626_C10_0000
   📁 Creating SAM2-compatible frame directory with 112 frames
   Added embryo 20240626_C10_e01 (SAM2 obj_id: 1)
   Propagating through 112 video frames...
✅ SAM2 propagation complete for 112 frames
   ✅ Processed 112 frames with 1 embryos
   📋 Frame indices: 0 to 111 (112 frames)
   ✅ Success: 112 frames, 1 embryos

=============== Video 1045/1795 ===============

🎬 Processing video: 20240725_B01
   📍 Seed frame: 20240725_B01_0000 (index 0)
   🧬 Embryos: 1 (20240725_B01_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240725/images/20240725_B01
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240725/images/20240725_B01
   Seed frame image_id: 20240725_B01_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20240725_B01_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos
💾 Auto-saving after 1035 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 1046/1795 ===============

🎬 Processing video: 20240626_D07
   📍 Seed frame: 20240626_D07_0000 (index 0)
   🧬 Embryos: 1 (20240626_D07_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240626/images/20240626_D07
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240626/images/20240626_D07
   Seed frame image_id: 20240626_D07_0000
   📁 Creating SAM2-compatible frame directory with 112 frames
   Added embryo 20240626_D07_e01 (SAM2 obj_id: 1)
   Propagating through 112 video frames...
✅ SAM2 propagation complete for 112 frames
   ✅ Processed 112 frames with 1 embryos
   📋 Frame indices: 0 to 111 (112 frames)
   ✅ Success: 112 frames, 1 embryos

=============== Video 1047/1795 ===============

🎬 Processing video: 20240418_A12
   📍 Seed frame: 20240418_A12_0001 (index 1)
   🧬 Embryos: 2 (20240418_A12_e01, 20240418_A12_e02)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240418/images/20240418_A12
   ⚠️  Seed frame is not first frame - will use bidirectional propagation
🔄 Running bidirectional SAM2 propagation...
   Seed frame: 1 (20240418_A12_0001)
   Total frames: 46
   🔜 Forward propagation (seed → end)
🔄 Running SAM2 propagation from frame 1...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240418/images/20240418_A12
   Seed frame image_id: 20240418_A12_0001
   📁 Creating SAM2-compatible frame directory with 46 frames
   Added embryo 20240418_A12_e01 (SAM2 obj_id: 1)
   Added embryo 20240418_A12_e02 (SAM2 obj_id: 2)
   Propagating through 46 video frames...
✅ SAM2 propagation complete for 45 frames
   🔙 Backward propagation (seed → beginning)
   📁 Reordering 2 frames for backward propagation
   🎯 Seed frame (20240418_A12_0001) is now at index 0
   🎯 Adding 2 embryo detections at frame 0 (seed)
      Added 20240418_A12_e01 (SAM2 obj_id: 1)
      Added 20240418_A12_e02 (SAM2 obj_id: 2)
   🔄 Propagating through 2 frames in backward order
   🧵 Stitching bidirectional results with proper frame ordering...
   📊 Combined results: 46 total frames
      • From backward: 1 frames (before seed)
      • From forward: 45 frames (seed onwards)
   ✅ Frame ordering verified: properly sequential
   📋 Frame sequence: [0, 1, 2, 3, 4]...
   ✅ Processed 46 frames with 2 embryos
   📋 Frame indices: 0 to 45 (46 frames)
   ✅ Success: 46 frames, 2 embryos

=============== Video 1048/1795 ===============

🎬 Processing video: 20240404_D02
   📍 Seed frame: 20240404_D02_0000 (index 0)
   🧬 Embryos: 1 (20240404_D02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240404/images/20240404_D02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240404/images/20240404_D02
   Seed frame image_id: 20240404_D02_0000
   📁 Creating SAM2-compatible frame directory with 35 frames
   Added embryo 20240404_D02_e01 (SAM2 obj_id: 1)
   Propagating through 35 video frames...
✅ SAM2 propagation complete for 35 frames
   ✅ Processed 35 frames with 1 embryos
   📋 Frame indices: 0 to 34 (35 frames)
   ✅ Success: 35 frames, 1 embryos

=============== Video 1049/1795 ===============

🎬 Processing video: 20230525_C08
   📍 Seed frame: 20230525_C08_0001 (index 0)
   🧬 Embryos: 1 (20230525_C08_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_C08
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_C08
   Seed frame image_id: 20230525_C08_0001
   📁 Creating SAM2-compatible frame directory with 60 frames
   Added embryo 20230525_C08_e01 (SAM2 obj_id: 1)
   Propagating through 60 video frames...
✅ SAM2 propagation complete for 60 frames
   ✅ Processed 60 frames with 1 embryos
   📋 Frame indices: 0 to 55 (60 frames)
   ✅ Success: 60 frames, 1 embryos

=============== Video 1050/1795 ===============

🎬 Processing video: 20240307_E09
   📍 Seed frame: 20240307_E09_0000 (index 0)
   🧬 Embryos: 1 (20240307_E09_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240307/images/20240307_E09
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240307/images/20240307_E09
   Seed frame image_id: 20240307_E09_0000
   📁 Creating SAM2-compatible frame directory with 44 frames
   Added embryo 20240307_E09_e01 (SAM2 obj_id: 1)
   Propagating through 44 video frames...
✅ SAM2 propagation complete for 44 frames
   ✅ Processed 44 frames with 1 embryos
   📋 Frame indices: 0 to 43 (44 frames)
   ✅ Success: 44 frames, 1 embryos
💾 Auto-saving after 1040 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 1051/1795 ===============

🎬 Processing video: 20240725_H02
   📍 Seed frame: 20240725_H02_0000 (index 0)
   🧬 Embryos: 1 (20240725_H02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240725/images/20240725_H02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240725/images/20240725_H02
   Seed frame image_id: 20240725_H02_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20240725_H02_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 1052/1795 ===============

🎬 Processing video: 20230531_F11
   📍 Seed frame: 20230531_F11_0001 (index 0)
   🧬 Embryos: 1 (20230531_F11_e01)
